DMU,0,eff,effEATFDH,non,DMU2,02,eff2,effEAT,non2,DMU3,03,eff3,effRDMFDH,
[{'DMU': ,"0, ",'efficiency_EAT_FDH': ,"0.20731707317067938},",,[{'DMU': ,"0, ",'efficiency_EAT': ,"0.08640439077882589},",,[{'DMU': ,"0, ",'efficiency_RDM_FDH': ,"0.28861788617859685},",,[{'DMU': ,"0, ",'efficiency_RDM': ,"0.2130480206260612},"
 {'DMU': ,"1, ",'efficiency_EAT_FDH': ,"0.1934974747474748},",, {'DMU': ,"1, ",'efficiency_EAT': ,"0.08892243334140604},",, {'DMU': ,"1, ",'efficiency_RDM_FDH': ,"0.38641220390678577},",, {'DMU': ,"1, ",'efficiency_RDM': ,"0.199387464316932},"
 {'DMU': ,"2, ",'efficiency_EAT_FDH': ,"0.15974499254288443},",, {'DMU': ,"2, ",'efficiency_EAT': ,"0.07996361559362186},",, {'DMU': ,"2, ",'efficiency_RDM_FDH': ,"0.3618421052631582},",, {'DMU': ,"2, ",'efficiency_RDM': ,"0.21295504534716403},"
 {'DMU': ,"3, ",'efficiency_EAT_FDH': ,"0.14755944931163956},",, {'DMU': ,"3, ",'efficiency_EAT': ,"0.05558617740961136},",, {'DMU': ,"3, ",'efficiency_RDM_FDH': ,"0.35620915032679745},",, {'DMU': ,"3, ",'efficiency_RDM': ,"0.15844859116895038},"
 {'DMU': ,"4, ",'efficiency_EAT_FDH': ,"0.2397388059701493},",, {'DMU': ,"4, ",'efficiency_EAT': ,"0.08261266799188394},",, {'DMU': ,"4, ",'efficiency_RDM_FDH': ,"0.3836805555555556},",, {'DMU': ,"4, ",'efficiency_RDM': ,"0.24002470905428086},"
 {'DMU': ,"5, ",'efficiency_EAT_FDH': ,"0.27717391304347827},",, {'DMU': ,"5, ",'efficiency_EAT': ,"0.13796546080444294},",, {'DMU': ,"5, ",'efficiency_RDM_FDH': ,"0.5537399885583523},",, {'DMU': ,"5, ",'efficiency_RDM': ,"0.2509206567111213},"
 {'DMU': ,"6, ",'efficiency_EAT_FDH': ,"0.41768291134586333},",, {'DMU': ,"6, ",'efficiency_EAT': ,"0.12961851474295916},",, {'DMU': ,"6, ",'efficiency_RDM_FDH': ,"0.5867937635072553},",, {'DMU': ,"6, ",'efficiency_RDM': ,"0.29631616973410624},"
 {'DMU': ,"7, ",'efficiency_EAT_FDH': ,"0.15579289131920704},",, {'DMU': ,"7, ",'efficiency_EAT': ,"0.078492085907786},",, {'DMU': ,"7, ",'efficiency_RDM_FDH': ,"0.47653654485049834},",, {'DMU': ,"7, ",'efficiency_RDM': ,"0.21703612682926643},"
 {'DMU': ,"8, ",'efficiency_EAT_FDH': ,"0.3055555555555516},",, {'DMU': ,"8, ",'efficiency_EAT': ,"0.1658038993158042},",, {'DMU': ,"8, ",'efficiency_RDM_FDH': ,"0.6360544217687075},",, {'DMU': ,"8, ",'efficiency_RDM': ,"0.5158874017148953},"
 {'DMU': ,"9, ",'efficiency_EAT_FDH': ,"0.2225559367297817},",, {'DMU': ,"9, ",'efficiency_EAT': ,"0.07740331253836374},",, {'DMU': ,"9, ",'efficiency_RDM_FDH': ,"0.4812237394957982},",, {'DMU': ,"9, ",'efficiency_RDM': ,"0.25464139095180327},"
 {'DMU': ,"10,", 'efficiency_EAT_FDH':," 0.30468749999999956},",, {'DMU': ,"10,", 'efficiency_EAT':," 0.1802976408833039},",, {'DMU': ,"10,", 'efficiency_RDM_FDH':," 0.6048573907350695},",, {'DMU': ,"10,", 'efficiency_RDM':," 0.4200985517290927},"
 {'DMU': ,"11,", 'efficiency_EAT_FDH':," 0.2068015171447002},",, {'DMU': ,"11,", 'efficiency_EAT':," 0.12141659575950159},",, {'DMU': ,"11,", 'efficiency_RDM_FDH':," 0.4685598377278527},",, {'DMU': ,"11,", 'efficiency_RDM':," 0.38145448131579884},"
 {'DMU': ,"12,", 'efficiency_EAT_FDH':," 0.17061819459075545},",, {'DMU': ,"12,", 'efficiency_EAT':," 0.05624823838706916},",, {'DMU': ,"12,", 'efficiency_RDM_FDH':," 0.3354700854700625},",, {'DMU': ,"12,", 'efficiency_RDM':," 0.1612208056951745},"
 {'DMU': ,"13,", 'efficiency_EAT_FDH':," 0.22088068181818166},",, {'DMU': ,"13,", 'efficiency_EAT':," 0.06938223061543292},",, {'DMU': ,"13,", 'efficiency_RDM_FDH':," 0.34490740662750774},",, {'DMU': ,"13,", 'efficiency_RDM':," 0.17831810345259713},"
 {'DMU': ,"14,", 'efficiency_EAT_FDH':," 0.5506650008592971},",, {'DMU': ,"14,", 'efficiency_EAT':," 0.12537109286889225},",, {'DMU': ,"14,", 'efficiency_RDM_FDH':," 0.6080974842767295},",, {'DMU': ,"14,", 'efficiency_RDM':," 0.33161256133624284},"
 {'DMU': ,"15,", 'efficiency_EAT_FDH':," 0.2770408163265301},",, {'DMU': ,"15,", 'efficiency_EAT':," 0.13669655703970252},",, {'DMU': ,"15,", 'efficiency_RDM_FDH':," 0.5570175438596492},",, {'DMU': ,"15,", 'efficiency_RDM':," 0.272066655700984},"
 {'DMU': ,"16,", 'efficiency_EAT_FDH':," 0.14170804868559927},",, {'DMU': ,"16,", 'efficiency_EAT':," 0.09076126022547604},",, {'DMU': ,"16,", 'efficiency_RDM_FDH':," 0.35252656690522655},",, {'DMU': ,"16,", 'efficiency_RDM':," 0.20566053604268741},"
 {'DMU': ,"17,", 'efficiency_EAT_FDH':," 0.19193061840120662},",, {'DMU': ,"17,", 'efficiency_EAT':," 0.07771239069579439},",, {'DMU': ,"17,", 'efficiency_RDM_FDH':," 0.644927536231884},",, {'DMU': ,"17,", 'efficiency_RDM':," 0.24364367384752006},"
 {'DMU': ,"18,", 'efficiency_EAT_FDH':," 0.5478723404255319},",, {'DMU': ,"18,", 'efficiency_EAT':," 0.2855439752393988},",, {'DMU': ,"18,", 'efficiency_RDM_FDH':," 0.7152777777777778},",, {'DMU': ,"18,", 'efficiency_RDM':," 0.5318661814879302},"
 {'DMU': ,"19,", 'efficiency_EAT_FDH':," 0.5522388059701442},",, {'DMU': ,"19,", 'efficiency_EAT':," 0.09682172773868691},",, {'DMU': ,"19,", 'efficiency_RDM_FDH':," 0.6709401709393821},",, {'DMU': ,"19,", 'efficiency_RDM':," 0.32368324163628914},"
 {'DMU': ,"20,", 'efficiency_EAT_FDH':," 0.5543669571238451},",, {'DMU': ,"20,", 'efficiency_EAT':," 0.2219159857824029},",, {'DMU': ,"20,", 'efficiency_RDM_FDH':," 0.6257861635220126},",, {'DMU': ,"20,", 'efficiency_RDM':," 0.585217489804635},"
 {'DMU': ,"21,", 'efficiency_EAT_FDH':," 0.21666666666664902},",, {'DMU': ,"21,", 'efficiency_EAT':," 0.08768017902501923},",, {'DMU': ,"21,", 'efficiency_RDM_FDH':," 0.5340136054421765},",, {'DMU': ,"21,", 'efficiency_RDM':," 0.20827268428442203},"
 {'DMU': ,"22,", 'efficiency_EAT_FDH':," 0.16517323775388204},",, {'DMU': ,"22,", 'efficiency_EAT':," 0.08550633544525155},",, {'DMU': ,"22,", 'efficiency_RDM_FDH':," 0.3108465608465608},",, {'DMU': ,"22,", 'efficiency_RDM':," 0.19745904050085494},"
 {'DMU': ,"23,", 'efficiency_EAT_FDH':," 0.5624999999999997},",, {'DMU': ,"23,", 'efficiency_EAT':," 0.358146324846368},",, {'DMU': ,"23,", 'efficiency_RDM_FDH':," 0.8690476190476191},",, {'DMU': ,"23,", 'efficiency_RDM':," 0.455893525705122},"
 {'DMU': ,"24,", 'efficiency_EAT_FDH':," 0.349025974025974},",, {'DMU': ,"24,", 'efficiency_EAT':," 0.1266913919599928},",, {'DMU': ,"24,", 'efficiency_RDM_FDH':," 0.4754464285714285},",, {'DMU': ,"24,", 'efficiency_RDM':," 0.28587668247455533},"
 {'DMU': ,"25,", 'efficiency_EAT_FDH':," 0.3787087912087417},",, {'DMU': ,"25,", 'efficiency_EAT':," 0.19888843245945576},",, {'DMU': ,"25,", 'efficiency_RDM_FDH':," 0.548653030814429},",, {'DMU': ,"25,", 'efficiency_RDM':," 0.4204989544519959},"
 {'DMU': ,"26,", 'efficiency_EAT_FDH':," 0.2664331896551738},",, {'DMU': ,"26,", 'efficiency_EAT':," 0.08920162392768116},",, {'DMU': ,"26,", 'efficiency_RDM_FDH':," 0.4117259552038405},",, {'DMU': ,"26,", 'efficiency_RDM':," 0.20039001476280682},"
 {'DMU': ,"27,", 'efficiency_EAT_FDH':," 0.1331738437001566},",, {'DMU': ,"27,", 'efficiency_EAT':," 0.06290308575710024},",, {'DMU': ,"27,", 'efficiency_RDM_FDH':," 0.2894736842105263},",, {'DMU': ,"27,", 'efficiency_RDM':," 0.15570658599453602},"
 {'DMU': ,"28,", 'efficiency_EAT_FDH':," 0.17405952913393918},",, {'DMU': ,"28,", 'efficiency_EAT':," 0.12848570411125915},",, {'DMU': ,"28,", 'efficiency_RDM_FDH':," 0.5984848484847607},",, {'DMU': ,"28,", 'efficiency_RDM':," 0.3165471313751014},"
 {'DMU': ,"29,", 'efficiency_EAT_FDH':," 0.15634673614158312},",, {'DMU': ,"29,", 'efficiency_EAT':," 0.09013649439847815},",, {'DMU': ,"29,", 'efficiency_RDM_FDH':," 0.34109477124140275},",, {'DMU': ,"29,", 'efficiency_RDM':," 0.2603128824915989},"
 {'DMU': ,"30,", 'efficiency_EAT_FDH':," 0.17642466822794567},",, {'DMU': ,"30,", 'efficiency_EAT':," 0.06269746514278451},",, {'DMU': ,"30,", 'efficiency_RDM_FDH':," 0.2697044334975369},",, {'DMU': ,"30,", 'efficiency_RDM':," 0.16292520999113602},"
 {'DMU': ,"31,", 'efficiency_EAT_FDH':," 0.1526054590570265},",, {'DMU': ,"31,", 'efficiency_EAT':," 0.06571610293805352},",, {'DMU': ,"31,", 'efficiency_RDM_FDH':," 0.49946581196581175},",, {'DMU': ,"31,", 'efficiency_RDM':," 0.20121813809699218},"
 {'DMU': ,"32,", 'efficiency_EAT_FDH':," 0.22055229716520053},",, {'DMU': ,"32,", 'efficiency_EAT':," 0.0801125171825956},",, {'DMU': ,"32,", 'efficiency_RDM_FDH':," 0.3462162710488942},",, {'DMU': ,"32,", 'efficiency_RDM':," 0.1954109123101102},"
 {'DMU': ,"33,", 'efficiency_EAT_FDH':," 0.2437782805429728},",, {'DMU': ,"33,", 'efficiency_EAT':," 0.07533442224534082},",, {'DMU': ,"33,", 'efficiency_RDM_FDH':," 0.4254385964912253},",, {'DMU': ,"33,", 'efficiency_RDM':," 0.2015848224236525},"
 {'DMU': ,"34,", 'efficiency_EAT_FDH':," 0.1972222222221851},",, {'DMU': ,"34,", 'efficiency_EAT':," 0.09736116383006821},",, {'DMU': ,"34,", 'efficiency_RDM_FDH':," 0.37462462462462454},",, {'DMU': ,"34,", 'efficiency_RDM':," 0.22890685382175646},"
 {'DMU': ,"35,", 'efficiency_EAT_FDH':," 0.4249999999999998},",, {'DMU': ,"35,", 'efficiency_EAT':," 0.09381163758261435},",, {'DMU': ,"35,", 'efficiency_RDM_FDH':," 0.47395833333333337},",, {'DMU': ,"35,", 'efficiency_RDM':," 0.2504550003054835},"
 {'DMU': ,"36,", 'efficiency_EAT_FDH':," 0.15745554035564302},",, {'DMU': ,"36,", 'efficiency_EAT':," 0.05111730503608658},",, {'DMU': ,"36,", 'efficiency_RDM_FDH':," 0.2661053194333066},",, {'DMU': ,"36,", 'efficiency_RDM':," 0.15783098151529895},"
 {'DMU': ,"37,", 'efficiency_EAT_FDH':," 0.14473684210526316},",, {'DMU': ,"37,", 'efficiency_EAT':," 0.09647362153122407},",, {'DMU': ,"37,", 'efficiency_RDM_FDH':," 0.5796547821161855},",, {'DMU': ,"37,", 'efficiency_RDM':," 0.24356832160915687},"
 {'DMU': ,"38,", 'efficiency_EAT_FDH':," 0.24240963855421682},",, {'DMU': ,"38,", 'efficiency_EAT':," 0.10942595244018172},",, {'DMU': ,"38,", 'efficiency_RDM_FDH':," 0.44074074074072456},",, {'DMU': ,"38,", 'efficiency_RDM':," 0.29844909337074665},"
 {'DMU': ,"39,", 'efficiency_EAT_FDH':," 0.28999999982900004},",, {'DMU': ,"39,", 'efficiency_EAT':," 0.11663308831039498},",, {'DMU': ,"39,", 'efficiency_RDM_FDH':," 0.5103448275862068},",, {'DMU': ,"39,", 'efficiency_RDM':," 0.263823146224349},"
 {'DMU': ,"40,", 'efficiency_EAT_FDH':," 0.2000891265597149},",, {'DMU': ,"40,", 'efficiency_EAT':," 0.06670271380216053},",, {'DMU': ,"40,", 'efficiency_RDM_FDH':," 0.4505675954592364},",, {'DMU': ,"40,", 'efficiency_RDM':," 0.21416760983144245},"
 {'DMU': ,"41,", 'efficiency_EAT_FDH':," 0.12779958439154115},",, {'DMU': ,"41,", 'efficiency_EAT':," 0.07724257432259418},",, {'DMU': ,"41,", 'efficiency_RDM_FDH':," 0.6515151515146245},",, {'DMU': ,"41,", 'efficiency_RDM':," 0.2317407266962177},"
 {'DMU': ,"42,", 'efficiency_EAT_FDH':," 0.49822637369308853},",, {'DMU': ,"42,", 'efficiency_EAT':," 0.10227756628020357},",, {'DMU': ,"42,", 'efficiency_RDM_FDH':," 0.6169590643274854},",, {'DMU': ,"42,", 'efficiency_RDM':," 0.4541136891620414},"
 {'DMU': ,"43,", 'efficiency_EAT_FDH':," 0.5473684243691893},",, {'DMU': ,"43,", 'efficiency_EAT':," 0.3073624010421596},",, {'DMU': ,"43,", 'efficiency_RDM_FDH':," 0.921407907425259},",, {'DMU': ,"43,", 'efficiency_RDM':," 0.5806816359240443},"
 {'DMU': ,"44,", 'efficiency_EAT_FDH':," 0.23445122611648705},",, {'DMU': ,"44,", 'efficiency_EAT':," 0.16097968076384317},",, {'DMU': ,"44,", 'efficiency_RDM_FDH':," 0.4216944801026957},",, {'DMU': ,"44,", 'efficiency_RDM':," 0.3572098045182728},"
 {'DMU': ,"45,", 'efficiency_EAT_FDH':," 0.33333332868195586},",, {'DMU': ,"45,", 'efficiency_EAT':," 0.12025853367288641},",, {'DMU': ,"45,", 'efficiency_RDM_FDH':," 0.807017543859649},",, {'DMU': ,"45,", 'efficiency_RDM':," 0.35584297574722434},"
 {'DMU': ,"46,", 'efficiency_EAT_FDH':," 0.160377358490566},",, {'DMU': ,"46,", 'efficiency_EAT':," 0.07389325600768015},",, {'DMU': ,"46,", 'efficiency_RDM_FDH':," 0.4725870505570764},",, {'DMU': ,"46,", 'efficiency_RDM':," 0.2670425862711039},"
 {'DMU': ,"47,", 'efficiency_EAT_FDH':," 0.19404761904761902},",, {'DMU': ,"47,", 'efficiency_EAT':," 0.12250510720119157},",, {'DMU': ,"47,", 'efficiency_RDM_FDH':," 0.40476190476190477},",, {'DMU': ,"47,", 'efficiency_RDM':," 0.2743827620473721},"
 {'DMU': ,"48,", 'efficiency_EAT_FDH':," 0.17549923195084483},",, {'DMU': ,"48,", 'efficiency_EAT':," 0.06796460524221404},",, {'DMU': ,"48,", 'efficiency_RDM_FDH':," 0.4185606060606061},",, {'DMU': ,"48,", 'efficiency_RDM':," 0.17292759285388992},"
 {'DMU': ,"49,", 'efficiency_EAT_FDH':," 0.1405377980720337},",, {'DMU': ,"49,", 'efficiency_EAT':," 0.06559819508690501},",, {'DMU': ,"49,", 'efficiency_RDM_FDH':," 0.5428849902534113},",, {'DMU': ,"49,", 'efficiency_RDM':," 0.1899385951508228},"
 {'DMU': ,"50,", 'efficiency_EAT_FDH':," 0.3038461538461539},",, {'DMU': ,"50,", 'efficiency_EAT':," 0.1818018302884361},",, {'DMU': ,"50,", 'efficiency_RDM_FDH':," 0.8356481514494755},",, {'DMU': ,"50,", 'efficiency_RDM':," 0.5028892483976772},"
 {'DMU': ,"51,", 'efficiency_EAT_FDH':," 0.32666666666666666},",, {'DMU': ,"51,", 'efficiency_EAT':," 0.09283178657010116},",, {'DMU': ,"51,", 'efficiency_RDM_FDH':," 0.7672413793103449},",, {'DMU': ,"51,", 'efficiency_RDM':," 0.38358213630334104},"
 {'DMU': ,"52,", 'efficiency_EAT_FDH':," 0.1392592592592593},",, {'DMU': ,"52,", 'efficiency_EAT':," 0.09072927111853368},",, {'DMU': ,"52,", 'efficiency_RDM_FDH':," 0.5803212851405622},",, {'DMU': ,"52,", 'efficiency_RDM':," 0.2726670240701361},"
 {'DMU': ,"53,", 'efficiency_EAT_FDH':," 0.14178385667501447},",, {'DMU': ,"53,", 'efficiency_EAT':," 0.08311059330940429},",, {'DMU': ,"53,", 'efficiency_RDM_FDH':," 0.392773892773878},",, {'DMU': ,"53,", 'efficiency_RDM':," 0.20909914848491362},"
 {'DMU': ,"54,", 'efficiency_EAT_FDH':," 0.1684948979591837},",, {'DMU': ,"54,", 'efficiency_EAT':," 0.05765661244827314},",, {'DMU': ,"54,", 'efficiency_RDM_FDH':," 0.3648026315789473},",, {'DMU': ,"54,", 'efficiency_RDM':," 0.16695695705196423},"
 {'DMU': ,"55,", 'efficiency_EAT_FDH':," 0.1683238671478211},",, {'DMU': ,"55,", 'efficiency_EAT':," 0.06228719376942471},",, {'DMU': ,"55,", 'efficiency_RDM_FDH':," 0.33820346320346306},",, {'DMU': ,"55,", 'efficiency_RDM':," 0.18372003434686435},"
 {'DMU': ,"56,", 'efficiency_EAT_FDH':," 0.16917293233082709},",, {'DMU': ,"56,", 'efficiency_EAT':," 0.07106518751011581},",, {'DMU': ,"56,", 'efficiency_RDM_FDH':," 0.3115079365079365},",, {'DMU': ,"56,", 'efficiency_RDM':," 0.19402048291956064},"
 {'DMU': ,"57,", 'efficiency_EAT_FDH':," 0.19961240475115938},",, {'DMU': ,"57,", 'efficiency_EAT':," 0.09528288964301412},",, {'DMU': ,"57,", 'efficiency_RDM_FDH':," 0.6676136363631936},",, {'DMU': ,"57,", 'efficiency_RDM':," 0.29582738911274253},"
 {'DMU': ,"58,", 'efficiency_EAT_FDH':," 0.18403361344537816},",, {'DMU': ,"58,", 'efficiency_EAT':," 0.058385903560379315},",, {'DMU': ,"58,", 'efficiency_RDM_FDH':," 0.6666666666666667},",, {'DMU': ,"58,", 'efficiency_RDM':," 0.2548563210051188},"
 {'DMU': ,"59,", 'efficiency_EAT_FDH':," 0.3579545454545001},",, {'DMU': ,"59,", 'efficiency_EAT':," 0.07504449568483706},",, {'DMU': ,"59,", 'efficiency_RDM_FDH':," 0.6443452379596688},",, {'DMU': ,"59,", 'efficiency_RDM':," 0.2575049248139716},"
 {'DMU': ,"60,", 'efficiency_EAT_FDH':," 0.17299471963791813},",, {'DMU': ,"60,", 'efficiency_EAT':," 0.08410288768850094},",, {'DMU': ,"60,", 'efficiency_RDM_FDH':," 0.44695121951219474},",, {'DMU': ,"60,", 'efficiency_RDM':," 0.21107291413153262},"
 {'DMU': ,"61,", 'efficiency_EAT_FDH':," 0.522282608695599},",, {'DMU': ,"61,", 'efficiency_EAT':," 0.12131880676860685},",, {'DMU': ,"61,", 'efficiency_RDM_FDH':," 0.8940217391304348},",, {'DMU': ,"61,", 'efficiency_RDM':," 0.4561220898203536},"
 {'DMU': ,"62,", 'efficiency_EAT_FDH':," 0.15631929046562743},",, {'DMU': ,"62,", 'efficiency_EAT':," 0.07024533477087758},",, {'DMU': ,"62,", 'efficiency_RDM_FDH':," 0.5681818181818181},",, {'DMU': ,"62,", 'efficiency_RDM':," 0.23045311900226761},"
 {'DMU': ,"63,", 'efficiency_EAT_FDH':," 0.18450445304522678},",, {'DMU': ,"63,", 'efficiency_EAT':," 0.07115525479522611},",, {'DMU': ,"63,", 'efficiency_RDM_FDH':," 0.29500891265597073},",, {'DMU': ,"63,", 'efficiency_RDM':," 0.14534037909532205},"
 {'DMU': ,"64,", 'efficiency_EAT_FDH':," 0.23095238095238102},",, {'DMU': ,"64,", 'efficiency_EAT':," 0.14950626082002993},",, {'DMU': ,"64,", 'efficiency_RDM_FDH':," 0.548093971630991},",, {'DMU': ,"64,", 'efficiency_RDM':," 0.3293392828915147},"
 {'DMU': ,"65,", 'efficiency_EAT_FDH':," 0.19005847953216315},",, {'DMU': ,"65,", 'efficiency_EAT':," 0.07253813554008359},",, {'DMU': ,"65,", 'efficiency_RDM_FDH':," 0.4455624355005138},",, {'DMU': ,"65,", 'efficiency_RDM':," 0.18702948301416078},"
 {'DMU': ,"66,", 'efficiency_EAT_FDH':," 0.18268398268398278},",, {'DMU': ,"66,", 'efficiency_EAT':," 0.06524823390618151},",, {'DMU': ,"66,", 'efficiency_RDM_FDH':," 0.2573260073260073},",, {'DMU': ,"66,", 'efficiency_RDM':," 0.1597530613357745},"
 {'DMU': ,"67,", 'efficiency_EAT_FDH':," 0.2032902467685076},",, {'DMU': ,"67,", 'efficiency_EAT':," 0.10052489367812378},",, {'DMU': ,"67,", 'efficiency_RDM_FDH':," 0.4468729450089536},",, {'DMU': ,"67,", 'efficiency_RDM':," 0.21018434722127588},"
 {'DMU': ,"68,", 'efficiency_EAT_FDH':," 0.23427960927960934},",, {'DMU': ,"68,", 'efficiency_EAT':," 0.08759851077653358},",, {'DMU': ,"68,", 'efficiency_RDM_FDH':," 0.4263329263329263},",, {'DMU': ,"68,", 'efficiency_RDM':," 0.21154408830747884},"
 {'DMU': ,"69,", 'efficiency_EAT_FDH':," 0.20384615384613924},",, {'DMU': ,"69,", 'efficiency_EAT':," 0.07714162156527715},",, {'DMU': ,"69,", 'efficiency_RDM_FDH':," 0.3933222520434305},",, {'DMU': ,"69,", 'efficiency_RDM':," 0.2522286334112217},"
 {'DMU': ,"70,", 'efficiency_EAT_FDH':," 0.22947761194029892},",, {'DMU': ,"70,", 'efficiency_EAT':," 0.09128517837787287},",, {'DMU': ,"70,", 'efficiency_RDM_FDH':," 0.4086257309941521},",, {'DMU': ,"70,", 'efficiency_RDM':," 0.20193484625849956},"
 {'DMU': ,"71,", 'efficiency_EAT_FDH':," 0.42500000000000004},",, {'DMU': ,"71,", 'efficiency_EAT':," 0.15902205225936694},",, {'DMU': ,"71,", 'efficiency_RDM_FDH':," 1.0},",, {'DMU': ,"71,", 'efficiency_RDM':," 0.6071190356593199},"
 {'DMU': ,"72,", 'efficiency_EAT_FDH':," 0.3992504409171076},",, {'DMU': ,"72,", 'efficiency_EAT':," 0.16804781493449028},",, {'DMU': ,"72,", 'efficiency_RDM_FDH':," 0.4891975308641975},",, {'DMU': ,"72,", 'efficiency_RDM':," 0.3547481211556176},"
