DMU,0,eff,effEATFDH,non,DMU2,02,eff2,effEAT,non2,DMU3,03,eff3,effRDMFDH,
 {'DMU': ,"73,", 'efficiency_EAT_FDH':," 0.5460526315789098},",, {'DMU': ,"73,", 'efficiency_EAT':," 0.08293443085085639},",, {'DMU': ,"73,", 'efficiency_RDM_FDH':," 0.787037037037037},",, {'DMU': ,"73,", 'efficiency_RDM':," 0.3773185604432876},"
 {'DMU': ,"74,", 'efficiency_EAT_FDH':," 0.1590909090908481},",, {'DMU': ,"74,", 'efficiency_EAT':," 0.09328374167316544},",, {'DMU': ,"74,", 'efficiency_RDM_FDH':," 0.630081300813008},",, {'DMU': ,"74,", 'efficiency_RDM':," 0.27266926790582346},"
 {'DMU': ,"75,", 'efficiency_EAT_FDH':," 0.1959498834498834},",, {'DMU': ,"75,", 'efficiency_EAT':," 0.07167943170577729},",, {'DMU': ,"75,", 'efficiency_RDM_FDH':," 0.3783080498319693},",, {'DMU': ,"75,", 'efficiency_RDM':," 0.18141280808523308},"
 {'DMU': ,"76,", 'efficiency_EAT_FDH':," 0.20714285714284397},",, {'DMU': ,"76,", 'efficiency_EAT':," 0.11266288137030922},",, {'DMU': ,"76,", 'efficiency_RDM_FDH':," 0.35628019323665827},",, {'DMU': ,"76,", 'efficiency_RDM':," 0.2228508728494274},"
 {'DMU': ,"77,", 'efficiency_EAT_FDH':," 0.19226830517148463},",, {'DMU': ,"77,", 'efficiency_EAT':," 0.11328796450493206},",, {'DMU': ,"77,", 'efficiency_RDM_FDH':," 0.6458333333333335},",, {'DMU': ,"77,", 'efficiency_RDM':," 0.3815416184158724},"
 {'DMU': ,"78,", 'efficiency_EAT_FDH':," 0.17142857142855816},",, {'DMU': ,"78,", 'efficiency_EAT':," 0.11079949875510775},",, {'DMU': ,"78,", 'efficiency_RDM_FDH':," 0.36809523809523803},",, {'DMU': ,"78,", 'efficiency_RDM':," 0.25347025819769287},"
 {'DMU': ,"79,", 'efficiency_EAT_FDH':," 0.3464052287581699},",, {'DMU': ,"79,", 'efficiency_EAT':," 0.0939262804905987},",, {'DMU': ,"79,", 'efficiency_RDM_FDH':," 0.6904761904761905},",, {'DMU': ,"79,", 'efficiency_RDM':," 0.2722033748933367},"
 {'DMU': ,"80,", 'efficiency_EAT_FDH':," 0.1569444444444037},",, {'DMU': ,"80,", 'efficiency_EAT':," 0.0614294276760885},",, {'DMU': ,"80,", 'efficiency_RDM_FDH':," 0.3581018491098662},",, {'DMU': ,"80,", 'efficiency_RDM':," 0.17769407047911},"
 {'DMU': ,"81,", 'efficiency_EAT_FDH':," 0.29038461538461546},",, {'DMU': ,"81,", 'efficiency_EAT':," 0.1366347410314417},",, {'DMU': ,"81,", 'efficiency_RDM_FDH':," 0.5610119047619048},",, {'DMU': ,"81,", 'efficiency_RDM':," 0.26762336996634406},"
 {'DMU': ,"82,", 'efficiency_EAT_FDH':," 0.2626288659793745},",, {'DMU': ,"82,", 'efficiency_EAT':," 0.1308856730692063},",, {'DMU': ,"82,", 'efficiency_RDM_FDH':," 0.6111111111111112},",, {'DMU': ,"82,", 'efficiency_RDM':," 0.31596613733818135},"
 {'DMU': ,"83,", 'efficiency_EAT_FDH':," 0.5118852475593363},",, {'DMU': ,"83,", 'efficiency_EAT':," 0.47518719393081155},",, {'DMU': ,"83,", 'efficiency_RDM_FDH':," 0.5938967136150235},",, {'DMU': ,"83,", 'efficiency_RDM':," 0.5710091531481586},"
 {'DMU': ,"84,", 'efficiency_EAT_FDH':," 0.2017006815033071},",, {'DMU': ,"84,", 'efficiency_EAT':," 0.11216470790039057},",, {'DMU': ,"84,", 'efficiency_RDM_FDH':," 0.49044850498338544},",, {'DMU': ,"84,", 'efficiency_RDM':," 0.2628189605140141},"
 {'DMU': ,"85,", 'efficiency_EAT_FDH':," 0.16869918699181752},",, {'DMU': ,"85,", 'efficiency_EAT':," 0.07736904116121546},",, {'DMU': ,"85,", 'efficiency_RDM_FDH':," 0.23413070669141467},",, {'DMU': ,"85,", 'efficiency_RDM':," 0.16349510011029367},"
 {'DMU': ,"86,", 'efficiency_EAT_FDH':," 0.31617647058823506},",, {'DMU': ,"86,", 'efficiency_EAT':," 0.08236499083993598},",, {'DMU': ,"86,", 'efficiency_RDM_FDH':," 0.5522466039707418},",, {'DMU': ,"86,", 'efficiency_RDM':," 0.2186328553368999},"
 {'DMU': ,"87,", 'efficiency_EAT_FDH':," 0.1933797909407493},",, {'DMU': ,"87,", 'efficiency_EAT':," 0.08736742868295932},",, {'DMU': ,"87,", 'efficiency_RDM_FDH':," 0.27758420441347265},",, {'DMU': ,"87,", 'efficiency_RDM':," 0.1953956894539195},"
 {'DMU': ,"88,", 'efficiency_EAT_FDH':," 0.13505747126436796},",, {'DMU': ,"88,", 'efficiency_EAT':," 0.07388031204847634},",, {'DMU': ,"88,", 'efficiency_RDM_FDH':," 0.23028455284526073},",, {'DMU': ,"88,", 'efficiency_RDM':," 0.1763617128163849},"
 {'DMU': ,"89,", 'efficiency_EAT_FDH':," 0.22154471544715448},",, {'DMU': ,"89,", 'efficiency_EAT':," 0.06542513186891408},",, {'DMU': ,"89,", 'efficiency_RDM_FDH':," 0.34487179487179487},",, {'DMU': ,"89,", 'efficiency_RDM':," 0.16726812810963332},"
 {'DMU': ,"90,", 'efficiency_EAT_FDH':," 0.16780045351473016},",, {'DMU': ,"90,", 'efficiency_EAT':," 0.0799442440769158},",, {'DMU': ,"90,", 'efficiency_RDM_FDH':," 0.41258694489031567},",, {'DMU': ,"90,", 'efficiency_RDM':," 0.18198495353743727},"
 {'DMU': ,"91,", 'efficiency_EAT_FDH':," 0.27518918918918933},",, {'DMU': ,"91,", 'efficiency_EAT':," 0.11513006614360144},",, {'DMU': ,"91,", 'efficiency_RDM_FDH':," 0.46212121212121215},",, {'DMU': ,"91,", 'efficiency_RDM':," 0.2228086203051569},"
 {'DMU': ,"92,", 'efficiency_EAT_FDH':," 0.3267304189435337},",, {'DMU': ,"92,", 'efficiency_EAT':," 0.10020881779859614},",, {'DMU': ,"92,", 'efficiency_RDM_FDH':," 0.6666666666666666},",, {'DMU': ,"92,", 'efficiency_RDM':," 0.29148287648898585},"
 {'DMU': ,"93,", 'efficiency_EAT_FDH':," 0.20354729729729737},",, {'DMU': ,"93,", 'efficiency_EAT':," 0.06147437367422648},",, {'DMU': ,"93,", 'efficiency_RDM_FDH':," 0.9166666666666666},",, {'DMU': ,"93,", 'efficiency_RDM':," 0.3186272488165247},"
 {'DMU': ,"94,", 'efficiency_EAT_FDH':," 0.13701923408283878},",, {'DMU': ,"94,", 'efficiency_EAT':," 0.07849803450552273},",, {'DMU': ,"94,", 'efficiency_RDM_FDH':," 0.5416666683166302},",, {'DMU': ,"94,", 'efficiency_RDM':," 0.24583522049430373},"
 {'DMU': ,"95,", 'efficiency_EAT_FDH':," 0.6125000049516067},",, {'DMU': ,"95,", 'efficiency_EAT':," 0.5227668140156401},",, {'DMU': ,"95,", 'efficiency_RDM_FDH':," 1.0},",, {'DMU': ,"95,", 'efficiency_RDM':," 0.7183518848085466},"
 {'DMU': ,"96,", 'efficiency_EAT_FDH':," 0.17561374795415952},",, {'DMU': ,"96,", 'efficiency_EAT':," 0.10066931265304135},",, {'DMU': ,"96,", 'efficiency_RDM_FDH':," 0.33829787234039954},",, {'DMU': ,"96,", 'efficiency_RDM':," 0.23422593092427246},"
 {'DMU': ,"97,", 'efficiency_EAT_FDH':," 0.29547228727557084},",, {'DMU': ,"97,", 'efficiency_EAT':," 0.08182009599233397},",, {'DMU': ,"97,", 'efficiency_RDM_FDH':," 0.6458333333339976},",, {'DMU': ,"97,", 'efficiency_RDM':," 0.27424693058296756},"
 {'DMU': ,"98,", 'efficiency_EAT_FDH':," 0.27155172413793105},",, {'DMU': ,"98,", 'efficiency_EAT':," 0.10867055223362265},",, {'DMU': ,"98,", 'efficiency_RDM_FDH':," 0.4007936507936507},",, {'DMU': ,"98,", 'efficiency_RDM':," 0.21352258033193272},"
 {'DMU': ,"99,", 'efficiency_EAT_FDH':," 0.18749999999999978},",, {'DMU': ,"99,", 'efficiency_EAT':," 0.07456717354436115},",, {'DMU': ,"99,", 'efficiency_RDM_FDH':," 0.3934937611403817},",, {'DMU': ,"99,", 'efficiency_RDM':," 0.16894572188200319},"
 {'DMU': ,100,", 'efficiency_EAT_FDH'",": 0.19277108433734935},",, {'DMU': ,100,", 'efficiency_EAT'",": 0.1588227252512212},",, {'DMU': ,100,", 'efficiency_RDM_FDH'",": 0.433734939759034},",, {'DMU': ,100,", 'efficiency_RDM'",": 0.2830662031281407},"
 {'DMU': ,101,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,101,", 'efficiency_EAT'",": 0.6339869281045751},",, {'DMU': ,101,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,101,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,102,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,102,", 'efficiency_EAT'",": 1.0},",, {'DMU': ,102,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,102,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,103,", 'efficiency_EAT_FDH'",": 0.23684210526315586},",, {'DMU': ,103,", 'efficiency_EAT'",": 0.22109819717179902},",, {'DMU': ,103,", 'efficiency_RDM_FDH'",": 0.7},",, {'DMU': ,103,", 'efficiency_RDM'",": 0.4595322980240498},"
 {'DMU': ,104,", 'efficiency_EAT_FDH'",": 0.5428571428571429},",, {'DMU': ,104,", 'efficiency_EAT'",": 0.32221522970421657},",, {'DMU': ,104,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,104,", 'efficiency_RDM'",": 0.8377083310384332},"
 {'DMU': ,105,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,105,", 'efficiency_EAT'",": 0.990936555891239},",, {'DMU': ,105,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,105,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,106,", 'efficiency_EAT_FDH'",": 0.48484848484848486},",, {'DMU': ,106,", 'efficiency_EAT'",": 0.4008612970994553},",, {'DMU': ,106,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,106,", 'efficiency_RDM'",": 0.695512204936849},"
 {'DMU': ,107,", 'efficiency_EAT_FDH'",": 0.4819277108433735},",, {'DMU': ,107,", 'efficiency_EAT'",": 0.2709200520441857},",, {'DMU': ,107,", 'efficiency_RDM_FDH'",": 0.5185185185185184},",, {'DMU': ,107,", 'efficiency_RDM'",": 0.45746459894849556},"
 {'DMU': ,108,", 'efficiency_EAT_FDH'",": 0.5},",, {'DMU': ,108,", 'efficiency_EAT'",": 0.4099999999999998},",, {'DMU': ,108,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,108,", 'efficiency_RDM'",": 0.7253304847109096},"
 {'DMU': ,109,", 'efficiency_EAT_FDH'",": 0.4057971014492754},",, {'DMU': ,109,", 'efficiency_EAT'",": 0.3526859371678639},",, {'DMU': ,109,", 'efficiency_RDM_FDH'",": 0.4057971014492754},",, {'DMU': ,109,", 'efficiency_RDM'",": 0.3664818820984316},"
 {'DMU': ,110,", 'efficiency_EAT_FDH'",": 0.4691358024691358},",, {'DMU': ,110,", 'efficiency_EAT'",": 0.264060279004239},",, {'DMU': ,110,", 'efficiency_RDM_FDH'",": 0.8714285714285714},",, {'DMU': ,110,", 'efficiency_RDM'",": 0.6185630739448362},"
 {'DMU': ,111,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,111,", 'efficiency_EAT'",": 0.9968059622038862},",, {'DMU': ,111,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,111,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,112,", 'efficiency_EAT_FDH'",": 0.3835616438356164},",, {'DMU': ,112,", 'efficiency_EAT'",": 0.21110254965326103},",, {'DMU': ,112,", 'efficiency_RDM_FDH'",": 0.3835616438356164},",, {'DMU': ,112,", 'efficiency_RDM'",": 0.34529447287289816},"
 {'DMU': ,113,", 'efficiency_EAT_FDH'",": 0.25806451612903225},",, {'DMU': ,113,", 'efficiency_EAT'",": 0.16875418300028666},",, {'DMU': ,113,", 'efficiency_RDM_FDH'",": 0.3373493975903614},",, {'DMU': ,113,", 'efficiency_RDM'",": 0.24456429106649547},"
 {'DMU': ,114,", 'efficiency_EAT_FDH'",": 0.2962962962962963},",, {'DMU': ,114,", 'efficiency_EAT'",": 0.16164768624356696},",, {'DMU': ,114,", 'efficiency_RDM_FDH'",": 0.5652173913043472},",, {'DMU': ,114,", 'efficiency_RDM'",": 0.4391378888072496},"
 {'DMU': ,115,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,115,", 'efficiency_EAT'",": 0.9065420560747665},",, {'DMU': ,115,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,115,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,116,", 'efficiency_EAT_FDH'",": 0.6},",, {'DMU': ,116,", 'efficiency_EAT'",": 0.5369003690036901},",, {'DMU': ,116,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,116,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,117,", 'efficiency_EAT_FDH'",": 0.5714285714285714},",, {'DMU': ,117,", 'efficiency_EAT'",": 0.37871228836740845},",, {'DMU': ,117,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,117,", 'efficiency_RDM'",": 0.5775771175214252},"
 {'DMU': ,118,", 'efficiency_EAT_FDH'",": 0.6666666666666667},",, {'DMU': ,118,", 'efficiency_EAT'",": 0.37326847837580635},",, {'DMU': ,118,", 'efficiency_RDM_FDH'",": 0.9508196721311475},",, {'DMU': ,118,", 'efficiency_RDM'",": 0.5851601634336456},"
 {'DMU': ,119,", 'efficiency_EAT_FDH'",": 0.16842105263157892},",, {'DMU': ,119,", 'efficiency_EAT'",": 0.1305530939148717},",, {'DMU': ,119,", 'efficiency_RDM_FDH'",": 0.28},",, {'DMU': ,119,", 'efficiency_RDM'",": 0.2230473676492153},"
 {'DMU': ,120,", 'efficiency_EAT_FDH'",": 0.368421052631579},",, {'DMU': ,120,", 'efficiency_EAT'",": 0.27234409151948125},",, {'DMU': ,120,", 'efficiency_RDM_FDH'",": 0.5263157894736843},",, {'DMU': ,120,", 'efficiency_RDM'",": 0.4260744335411324},"
 {'DMU': ,121,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,121,", 'efficiency_EAT'",": 0.955223880597015},",, {'DMU': ,121,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,121,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,122,", 'efficiency_EAT_FDH'",": 0.5833333333333333},",, {'DMU': ,122,", 'efficiency_EAT'",": 0.34662321441584343},",, {'DMU': ,122,", 'efficiency_RDM_FDH'",": 0.8333333333333334},",, {'DMU': ,122,", 'efficiency_RDM'",": 0.5218347943904671},"
 {'DMU': ,123,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,123,", 'efficiency_EAT'",": 0.6419248990582962},",, {'DMU': ,123,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,123,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,124,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,124,", 'efficiency_EAT'",": 1.0},",, {'DMU': ,124,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,124,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,125,", 'efficiency_EAT_FDH'",": 0.5},",, {'DMU': ,125,", 'efficiency_EAT'",": 0.4515573911547067},",, {'DMU': ,125,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,125,", 'efficiency_RDM'",": 0.6694667993350523},"
 {'DMU': ,126,", 'efficiency_EAT_FDH'",": 0.23188405797101452},",, {'DMU': ,126,", 'efficiency_EAT'",": 0.16026877936936723},",, {'DMU': ,126,", 'efficiency_RDM_FDH'",": 0.32499999999999996},",, {'DMU': ,126,", 'efficiency_RDM'",": 0.3102935068531081},"
 {'DMU': ,127,", 'efficiency_EAT_FDH'",": 0.3902439024390244},",, {'DMU': ,127,", 'efficiency_EAT'",": 0.2492538407849677},",, {'DMU': ,127,", 'efficiency_RDM_FDH'",": 0.7000000000000001},",, {'DMU': ,127,", 'efficiency_RDM'",": 0.5174107689586198},"
 {'DMU': ,128,", 'efficiency_EAT_FDH'",": 0.4347826086956522},",, {'DMU': ,128,", 'efficiency_EAT'",": 0.29296785223801125},",, {'DMU': ,128,", 'efficiency_RDM_FDH'",": 0.8484848484848485},",, {'DMU': ,128,", 'efficiency_RDM'",": 0.5422059793919092},"
 {'DMU': ,129,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,129,", 'efficiency_EAT'",": 0.5843373493975901},",, {'DMU': ,129,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,129,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,130,", 'efficiency_EAT_FDH'",": 0.4516129032258065},",, {'DMU': ,130,", 'efficiency_EAT'",": 0.33097250670744005},",, {'DMU': ,130,", 'efficiency_RDM_FDH'",": 0.4516129032258064},",, {'DMU': ,130,", 'efficiency_RDM'",": 0.3981838911077581},"
 {'DMU': ,131,", 'efficiency_EAT_FDH'",": 0.4666666666666667},",, {'DMU': ,131,", 'efficiency_EAT'",": 0.33640213058684887},",, {'DMU': ,131,", 'efficiency_RDM_FDH'",": 0.9285714285714286},",, {'DMU': ,131,", 'efficiency_RDM'",": 0.5929210621074112},"
 {'DMU': ,132,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,132,", 'efficiency_EAT'",": 0.9111111111111112},",, {'DMU': ,132,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,132,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,133,", 'efficiency_EAT_FDH'",": 0.4590163934426229},",, {'DMU': ,133,", 'efficiency_EAT'",": 0.3293016299762912},",, {'DMU': ,133,", 'efficiency_RDM_FDH'",": 0.4590163934426228},",, {'DMU': ,133,", 'efficiency_RDM'",": 0.40690561080878207},"
 {'DMU': ,134,", 'efficiency_EAT_FDH'",": 0.6666666666666665},",, {'DMU': ,134,", 'efficiency_EAT'",": 0.37161747435357073},",, {'DMU': ,134,", 'efficiency_RDM_FDH'",": 0.6666666666666667},",, {'DMU': ,134,", 'efficiency_RDM'",": 0.5006051437216337},"
 {'DMU': ,135,", 'efficiency_EAT_FDH'",": 0.5},",, {'DMU': ,135,", 'efficiency_EAT'",": 0.28599624933276857},",, {'DMU': ,135,", 'efficiency_RDM_FDH'",": 0.5},",, {'DMU': ,135,", 'efficiency_RDM'",": 0.4793814432989687},"
 {'DMU': ,136,", 'efficiency_EAT_FDH'",": 0.4347826086956522},",, {'DMU': ,136,", 'efficiency_EAT'",": 0.2447589945324482},",, {'DMU': ,136,", 'efficiency_RDM_FDH'",": 0.49122807017543857},",, {'DMU': ,136,", 'efficiency_RDM'",": 0.3309323543535171},"
 {'DMU': ,137,", 'efficiency_EAT_FDH'",": 0.2191780821917808},",, {'DMU': ,137,", 'efficiency_EAT'",": 0.16361665244203516},",, {'DMU': ,137,", 'efficiency_RDM_FDH'",": 0.8958333333333334},",, {'DMU': ,137,", 'efficiency_RDM'",": 0.5861775859814304},"
 {'DMU': ,138,", 'efficiency_EAT_FDH'",": 0.23188405797101452},",, {'DMU': ,138,", 'efficiency_EAT'",": 0.1795998238833717},",, {'DMU': ,138,", 'efficiency_RDM_FDH'",": 0.4901960784313726},",, {'DMU': ,138,", 'efficiency_RDM'",": 0.2987957487770858},"
 {'DMU': ,139,", 'efficiency_EAT_FDH'",": 0.36363636363636365},",, {'DMU': ,139,", 'efficiency_EAT'",": 0.23440565053996554},",, {'DMU': ,139,", 'efficiency_RDM_FDH'",": 0.36363636363634033},",, {'DMU': ,139,", 'efficiency_RDM'",": 0.33274674443159524},"
 {'DMU': ,140,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,140,", 'efficiency_EAT'",": 0.7150051492473135},",, {'DMU': ,140,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,140,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,141,", 'efficiency_EAT_FDH'",": 0.22857142857142854},",, {'DMU': ,141,", 'efficiency_EAT'",": 0.15670298824983686},",, {'DMU': ,141,", 'efficiency_RDM_FDH'",": 0.4117647058823528},",, {'DMU': ,141,", 'efficiency_RDM'",": 0.27797353607719866},"
 {'DMU': ,142,", 'efficiency_EAT_FDH'",": 0.4301075268817204},",, {'DMU': ,142,", 'efficiency_EAT'",": 0.25409025704648547},",, {'DMU': ,142,", 'efficiency_RDM_FDH'",": 0.4590163934426229},",, {'DMU': ,142,", 'efficiency_RDM'",": 0.4004423534704129},"
 {'DMU': ,143,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,143,", 'efficiency_EAT'",": 1.0},",, {'DMU': ,143,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,143,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,144,", 'efficiency_EAT_FDH'",": 0.31999999999999995},",, {'DMU': ,144,", 'efficiency_EAT'",": 0.2143068614539626},",, {'DMU': ,144,", 'efficiency_RDM_FDH'",": 0.7264740042358289},",, {'DMU': ,144,", 'efficiency_RDM'",": 0.45024659123875843},"
 {'DMU': ,145,", 'efficiency_EAT_FDH'",": 0.6666666666666667},",, {'DMU': ,145,", 'efficiency_EAT'",": 0.45428807085617584},",, {'DMU': ,145,", 'efficiency_RDM_FDH'",": 0.6666666666666667},",, {'DMU': ,145,", 'efficiency_RDM'",": 0.5692233843666312},"
 {'DMU': ,146,", 'efficiency_EAT_FDH'",": 0.33743081662488894},",, {'DMU': ,146,", 'efficiency_EAT'",": 0.1894112936845017},",, {'DMU': ,146,", 'efficiency_RDM_FDH'",": 0.4},",, {'DMU': ,146,", 'efficiency_RDM'",": 0.34729871671918544},"
 {'DMU': ,147,", 'efficiency_EAT_FDH'",": 0.3902439024390244},",, {'DMU': ,147,", 'efficiency_EAT'",": 0.31071065041721635},",, {'DMU': ,147,", 'efficiency_RDM_FDH'",": 0.9285714285714286},",, {'DMU': ,147,", 'efficiency_RDM'",": 0.5631281407035177},"
 {'DMU': ,148,", 'efficiency_EAT_FDH'",": 1.0},",, {'DMU': ,148,", 'efficiency_EAT'",": 0.904411764705882},",, {'DMU': ,148,", 'efficiency_RDM_FDH'",": 1.0},",, {'DMU': ,148,", 'efficiency_RDM'",": 1.0},"
 {'DMU': ,149,", 'efficiency_EAT_FDH'",: 0.47058823529411764}],, {'DMU': ,149,", 'efficiency_EAT'",: 0.26361291582654045}],, {'DMU': ,149,", 'efficiency_RDM_FDH'",: 0.7532467532467533}],, {'DMU': ,149,", 'efficiency_RDM'",: 0.43154657193766954}]